TOTAL_BORN,CAT,Resta_Estat,Estranger,DTE,SC,CAT_pct,Resta_Estat_pct,Estranger_pct,NascutsRestaEstat_Votants_ratio
1323.0,418.0,235.0,670.0,1,1,31.59,17.76,50.64,35.987748851454825
1622.0,424.0,179.0,1019.0,1,2,26.14,11.04,62.82,29.684908789386398
3454.0,1302.0,404.0,1748.0,1,3,37.7,11.7,50.61,23.681125439624854
2906.0,1014.0,370.0,1522.0,1,4,34.89,12.73,52.37,26.734104046242773
2506.0,792.0,325.0,1389.0,1,5,31.6,12.97,55.43,29.09579230080573
1661.0,443.0,183.0,1035.0,1,6,26.67,11.02,62.31,29.233226837060705
2097.0,604.0,203.0,1290.0,1,7,28.8,9.68,61.52,25.154894671623296
3324.0,880.0,310.0,2134.0,1,8,26.47,9.33,64.2,26.05042016806723
2165.0,668.0,253.0,1244.0,1,9,30.85,11.69,57.46,27.47014115092291
2504.0,656.0,203.0,1645.0,1,10,26.2,8.11,65.69,23.63213038416764
3230.0,893.0,230.0,2107.0,1,11,27.65,7.12,65.23,20.480854853072127
1908.0,623.0,202.0,1083.0,1,12,32.65,10.59,56.76,24.484848484848484
1405.0,560.0,166.0,679.0,1,13,39.86,11.81,48.33,22.865013774104685
2010.0,629.0,204.0,1177.0,1,14,31.29,10.15,58.56,24.489795918367346
2356.0,695.0,252.0,1409.0,1,15,29.5,10.7,59.8,26.610348468848997
2208.0,590.0,181.0,1437.0,1,16,26.72,8.2,65.08,23.476005188067443
2619.0,699.0,209.0,1711.0,1,17,26.69,7.98,65.33,23.017621145374452
1657.0,568.0,155.0,934.0,1,18,34.28,9.35,56.37,21.43845089903181
2870.0,807.0,306.0,1757.0,1,19,28.12,10.66,61.22,27.49326145552561
2127.0,856.0,303.0,968.0,1,20,40.24,14.25,45.51,26.143226919758412
2034.0,720.0,327.0,987.0,1,21,35.4,16.08,48.53,31.23209169054441
1263.0,555.0,163.0,545.0,1,22,43.94,12.91,43.15,22.701949860724234
1983.0,790.0,281.0,912.0,1,23,39.84,14.17,45.99,26.23716153127918
1262.0,485.0,132.0,645.0,1,25,38.43,10.46,51.11,21.39384116693679
2653.0,847.0,309.0,1497.0,1,26,31.93,11.65,56.43,26.73010380622837
1659.0,583.0,217.0,859.0,1,27,35.14,13.08,51.78,27.125
1870.0,647.0,228.0,995.0,1,28,34.6,12.19,53.21,26.057142857142857
1415.0,381.0,158.0,876.0,1,29,26.93,11.17,61.91,29.313543599257883
2500.0,862.0,363.0,1275.0,1,30,34.48,14.52,51.0,29.632653061224488
1635.0,408.0,210.0,1017.0,1,31,24.95,12.84,62.2,33.980582524271846
1775.0,760.0,253.0,762.0,1,32,42.82,14.25,42.93,24.975320829220138
1132.0,487.0,150.0,495.0,1,33,43.02,13.25,43.73,23.547880690737834
970.0,403.0,134.0,433.0,1,34,41.55,13.81,44.64,24.953445065176908
1328.0,498.0,211.0,619.0,1,35,37.5,15.89,46.61,29.760225669957684
1196.0,698.0,180.0,318.0,1,36,58.36,15.05,26.59,20.50113895216401
1485.0,861.0,212.0,412.0,1,37,57.98,14.28,27.74,19.757688723205966
1495.0,533.0,182.0,780.0,1,38,35.65,12.17,52.17,25.454545454545453
1305.0,681.0,168.0,456.0,1,39,52.18,12.87,34.94,19.78798586572438
1105.0,467.0,116.0,522.0,1,40,42.26,10.5,47.24,19.897084048027445
1515.0,528.0,192.0,795.0,1,41,34.85,12.67,52.48,26.666666666666668
1795.0,1025.0,298.0,472.0,1,42,57.1,16.6,26.3,22.52456538170824
1544.0,651.0,208.0,685.0,1,43,42.16,13.47,44.37,24.214202561117578
1513.0,664.0,195.0,654.0,1,44,43.89,12.89,43.23,22.700814901047732
1985.0,697.0,285.0,1003.0,1,45,35.11,14.36,50.53,29.022403258655803
1754.0,597.0,247.0,910.0,1,46,34.04,14.08,51.88,29.265402843601894
1812.0,599.0,253.0,960.0,1,47,33.06,13.96,52.98,29.694835680751176
2159.0,732.0,300.0,1127.0,1,48,33.9,13.9,52.2,29.069767441860467
1544.0,628.0,186.0,730.0,1,49,40.67,12.05,47.28,22.85012285012285
1609.0,585.0,220.0,804.0,1,50,36.36,13.67,49.97,27.32919254658385
1865.0,635.0,210.0,1020.0,1,51,34.05,11.26,54.69,24.85207100591716
2585.0,963.0,302.0,1320.0,1,52,37.25,11.68,51.06,23.873517786561266
1899.0,745.0,307.0,847.0,1,53,39.23,16.17,44.6,29.182509505703425
1343.0,469.0,226.0,648.0,1,54,34.92,16.83,48.25,32.51798561151079
1311.0,657.0,274.0,380.0,1,55,50.11,20.9,28.99,29.430719656283564
1285.0,703.0,216.0,366.0,2,1,54.71,16.81,28.48,23.5038084874864
2403.0,1138.0,390.0,875.0,2,2,47.36,16.23,36.41,25.523560209424083
1293.0,725.0,252.0,316.0,2,3,56.07,19.49,24.44,25.79324462640737
1504.0,754.0,253.0,497.0,2,4,50.13,16.82,33.05,25.12413108242304
2086.0,1339.0,332.0,415.0,2,5,64.19,15.92,19.89,19.868342309994016
1635.0,985.0,239.0,411.0,2,6,60.24,14.62,25.14,19.526143790849673
1265.0,753.0,195.0,317.0,2,7,59.53,15.42,25.06,20.569620253164558
1821.0,1123.0,277.0,421.0,2,8,61.67,15.21,23.12,19.78571428571429
1781.0,1004.0,311.0,466.0,2,9,56.37,17.46,26.17,23.650190114068444
1205.0,725.0,183.0,297.0,2,10,60.17,15.19,24.65,20.154185022026432
1102.0,686.0,243.0,173.0,2,11,62.25,22.05,15.7,26.157158234660926
1587.0,829.0,255.0,503.0,2,12,52.24,16.07,31.7,23.5239852398524
1145.0,611.0,175.0,359.0,2,13,53.36,15.28,31.35,22.264631043256998
1351.0,646.0,192.0,513.0,2,14,47.82,14.21,37.97,22.911694510739856
1471.0,799.0,216.0,456.0,2,15,54.32,14.68,31.0,21.2807881773399
1910.0,1142.0,308.0,460.0,2,16,59.79,16.13,24.08,21.241379310344826
2000.0,1222.0,295.0,483.0,2,17,61.1,14.75,24.15,19.44627554383652
1876.0,1140.0,281.0,455.0,2,18,60.77,14.98,24.25,19.774806474313863
1924.0,1099.0,323.0,502.0,2,19,57.12,16.79,26.09,22.71448663853727
1404.0,736.0,216.0,452.0,2,20,52.42,15.38,32.19,22.689075630252102
1474.0,744.0,345.0,385.0,2,21,50.47,23.41,26.12,31.68044077134986
1282.0,736.0,215.0,331.0,2,22,57.41,16.77,25.82,22.60778128286015
1120.0,675.0,222.0,223.0,2,23,60.27,19.82,19.91,24.74916387959866
1089.0,559.0,201.0,329.0,2,24,51.33,18.46,30.21,26.44736842105263
1198.0,642.0,211.0,345.0,2,25,53.59,17.61,28.8,24.73622508792497
2124.0,1256.0,315.0,553.0,2,26,59.13,14.83,26.04,20.050922978994272
1958.0,1244.0,290.0,424.0,2,27,63.53,14.81,21.65,18.904823989569753
2062.0,1173.0,322.0,567.0,2,28,56.89,15.62,27.5,21.53846153846154
1191.0,698.0,210.0,283.0,2,29,58.61,17.63,23.76,23.127753303964756
1324.0,733.0,208.0,383.0,2,30,55.36,15.71,28.93,22.104144527098832
1054.0,734.0,162.0,158.0,2,31,69.64,15.37,14.99,18.080357142857142
1222.0,770.0,222.0,230.0,2,32,63.01,18.17,18.82,22.379032258064516
1156.0,664.0,191.0,301.0,2,33,57.44,16.52,26.04,22.33918128654971
1219.0,603.0,177.0,439.0,2,34,49.47,14.52,36.01,22.692307692307693
1317.0,789.0,228.0,300.0,2,35,59.91,17.31,22.78,22.418879056047196
1197.0,773.0,176.0,248.0,2,36,64.58,14.7,20.72,18.545837723919917
1226.0,838.0,182.0,206.0,2,37,68.35,14.85,16.8,17.84313725490196
1627.0,1079.0,252.0,296.0,2,38,66.32,15.49,18.19,18.933132982719762
1732.0,1006.0,258.0,468.0,2,39,58.08,14.9,27.02,20.411392405063292
1659.0,822.0,267.0,570.0,2,40,49.55,16.09,34.36,24.517906336088156
1673.0,987.0,282.0,404.0,2,41,59.0,16.86,24.15,22.22222222222222
1670.0,1105.0,314.0,251.0,2,42,66.17,18.8,15.03,22.128259337561662
1434.0,964.0,209.0,261.0,2,43,67.22,14.57,18.2,17.81756180733163
1267.0,653.0,231.0,383.0,2,44,51.54,18.23,30.23,26.131221719457017
1177.0,738.0,154.0,285.0,2,45,62.7,13.08,24.21,17.26457399103139
1864.0,1095.0,289.0,480.0,2,46,58.74,15.5,25.75,20.88150289017341
1901.0,1112.0,283.0,506.0,2,47,58.5,14.89,26.62,20.28673835125448
1250.0,641.0,182.0,427.0,2,48,51.28,14.56,34.16,22.114216281895505
2076.0,1025.0,327.0,724.0,2,49,49.37,15.75,34.87,24.186390532544376
1667.0,863.0,266.0,538.0,2,50,51.77,15.96,32.27,23.560673162090346
1906.0,976.0,275.0,655.0,2,51,51.21,14.43,34.37,21.982414068745005
1823.0,987.0,286.0,550.0,2,52,54.14,15.69,30.17,22.46661429693637
1828.0,1050.0,262.0,516.0,2,53,57.44,14.33,28.23,19.96951219512195
1884.0,1146.0,287.0,451.0,2,54,60.83,15.23,23.94,20.02791346824843
1872.0,1137.0,256.0,479.0,2,55,60.74,13.68,25.59,18.377602297200287
1458.0,853.0,225.0,380.0,2,56,58.5,15.43,26.06,20.871985157699445
1319.0,882.0,158.0,279.0,2,57,66.87,11.98,21.15,15.192307692307692
1385.0,948.0,174.0,263.0,2,58,68.45,12.56,18.99,15.508021390374333
1654.0,1069.0,186.0,399.0,2,59,64.63,11.25,24.12,14.820717131474105
1719.0,1126.0,214.0,379.0,2,60,65.5,12.45,22.05,15.970149253731345
1331.0,743.0,183.0,405.0,2,61,55.82,13.75,30.43,19.762419006479483
1554.0,952.0,188.0,414.0,2,62,61.26,12.1,26.64,16.49122807017544
1211.0,813.0,151.0,247.0,2,63,67.13,12.47,20.4,15.663900414937759
